nID;nID_SubjectOrgan;sNameUa;sNameRu;sID_Privat;sID_Public;sGeoLongitude;sGeoLatitude;nID_Region;nID_City;sID_UA
2853;209;Р”РµРїР°СЂС‚Р°РјРµРЅС‚ СЃРѕС†С–Р°Р»СЊРЅРѕРіРѕ Р·Р°С…РёСЃС‚Сѓ РЅР°СЃРµР»РµРЅРЅСЏ РџРѕР»С‚Р°РІСЃСЊРєРѕС— РћР”Рђ;Р”РµРїР°СЂС‚Р°РјРµРЅС‚ СЃРѕС†РёР°Р»СЊРЅРѕР№ Р·Р°С‰РёС‚С‹ РЅР°СЃРµР»РµРЅРёСЏ РџРѕР»С‚Р°РІСЃРєРѕР№ РћР“Рђ;polt_poltODA;polt_poltODA; ; ;NULL;NULL;5300000000
2854;209;Р“СЂРµР±С–РЅРєС–РІСЃСЊРєвЂ‹Р° вЂ‹Р Р”РђвЂ‹;Р“СЂРµР±РµРЅРєРѕРІСЃРєР°СЏ Р Р“Рђ;polt_GrebRDA;polt_GrebRDA; ; ;NULL;NULL;5300000000
2855;212;Р“СЂРµР±С–РЅРєС–РІСЃСЊРєвЂ‹Р° вЂ‹Р Р”РђвЂ‹;Р“СЂРµР±РµРЅРєРѕРІСЃРєР°СЏ Р Р“Рђ;polt_GrebRDA;polt_GrebRDA; ; ;NULL;NULL;5320800000
2856;288;РЈРїСЂР°РІР»С–РЅРЅСЏ Р”РњРЎ РІ РћРґРµСЃСЊРєРёР№ РѕР±Р»Р°СЃС‚С–(Рј. РћРґРµСЃР°,РІСѓР». РџСЂРµРѕР±СЂР°Р¶РµРЅСЃСЊРєР°,44);РЈРїСЂР°РІР»РµРЅРёРµ Р”РњРЎ;odes_1500;odes_1500; ; ;NULL;NULL;5100000000
2857;288;Р’С–РґРґС–Р» С†РµРЅС‚СЂР°Р»С–Р·РѕРІР°РЅРѕРіРѕ РѕС„РѕСЂРјР»РµРЅРЅСЏ РґРѕРєСѓРјРµРЅС‚С–РІ в„–2 (Рј. Р›СЊРІС–РІ, РІСѓР». Р—Р°Р»С–Р·РЅРёС‡РЅР°,16);Р’С–РґРґС–Р» С†РµРЅС‚СЂР°Р»С–Р·РѕРІР°РЅРѕРіРѕ РѕС„РѕСЂРјР»РµРЅРЅСЏ РґРѕРєСѓРјРµРЅС‚С–РІ в„–2;lviv_4690;lviv_4690; ; ;NULL;NULL;4600000000
2858;288;Р“Р°Р»РёС†СЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”РњРЎ Сѓ Рј. Р›СЊРІРѕРІС– (Рј.Р›СЊРІС–РІ, РІСѓР». Р§Р°Р№РєРѕРІСЃСЊРєРѕРіРѕ, 17);Р“Р°Р»РёС†СЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”РњРЎ;lviv_4611;lviv_4611; ; ;NULL;NULL;4600000000
2859;288;Р—Р°Р»С–Р·РЅРёС‡РЅРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”РњРЎ Сѓ Рј. Р›СЊРІРѕРІС– (Рј.Р›СЊРІС–РІ, РІСѓР». РЇ. РњСѓРґСЂРѕРіРѕ, 12Рђ);Р—Р°Р»С–Р·РЅРёС‡РЅРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”РњРЎ;lviv_4610;lviv_4610; ; ;NULL;NULL;4600000000
2860;288;Р›РёС‡Р°РєС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”РњРЎ Сѓ Рј. Р›СЊРІРѕРІС– (Рј.Р›СЊРІС–РІ, РІСѓР». Р—РµР»РµРЅР°, 20);Р›РёС‡Р°РєС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”РњРЎ;lviv_4614;lviv_4614; ; ;NULL;NULL;4600000000
2861;288;РЎРёС…С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”РњРЎ Сѓ Рј. Р›СЊРІРѕРІС– (Рј.Р›СЊРІС–РІ, РІСѓР». Р—РµР»РµРЅР°, 150);РЎРёС…С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”РњРЎ;lviv_4612;lviv_4612; ; ;NULL;NULL;4600000000
2862;288;Р¤СЂР°РЅРєС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”РњРЎ Сѓ Рј. Р›СЊРІРѕРІС– (Рј.Р›СЊРІС–РІ, РІСѓР». Р“РµРЅРµСЂР°Р»Р° Р§СѓРїСЂРёРЅРєРё, 67);Р¤СЂР°РЅРєС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”РњРЎ;lviv_4613;lviv_4613; ; ;NULL;NULL;4600000000
2863;205;РЎРёС…С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”РњРЎ Сѓ Рј. Р›СЊРІРѕРІС– (Рј.Р›СЊРІС–РІ, РІСѓР». Р—РµР»РµРЅР°, 150);РЎРёС…С–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”РњРЎ;lviv_4612;lviv_4612; ; ;NULL;NULL;4610100000
2864;205;Р¤СЂР°РЅРєС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”РњРЎ Сѓ Рј. Р›СЊРІРѕРІС– (Рј.Р›СЊРІС–РІ, РІСѓР». Р“РµРЅРµСЂР°Р»Р° Р§СѓРїСЂРёРЅРєРё, 67);Р¤СЂР°РЅРєС–РІСЃСЊРєРёР№ СЂР°Р№РѕРЅРЅРёР№ РІС–РґРґС–Р» Р”РњРЎ;lviv_4613;lviv_4613; ; ;NULL;NULL;4610100000
2865;969;РљРџ В«Р‘РЈР”Р�РќРћРљ Р®РЎРўР�Р¦Р†Р‡В» Р”РќР†РџР РћРџР•РўР РћР’РЎР¬РљРћР‡ РћР‘Р›РђРЎРќРћР‡ Р РђР”Р� (Рј. Р”РЅС–РїСЂРѕ, РІСѓР». РЎС‚Р°СЂРѕРєРѕР·Р°С†СЊРєР°, 56);РљРџ Р‘РЈР”Р�РќРћРљ Р®РЎРўР�Р¦Р†Р‡;houseJustice;houseJustice; ; ;NULL;NULL;1210100000
2866;225;Р¦РќРђРџ Рј. Р С–РІРЅРµ;Р¦РќРђРџ Рј. Р С–РІРЅРµ;riv_rivneT;riv_rivneT; ; ;NULL;NULL;5610100000
2867;246;Р›РѕС…РІРёС†СЊРєР° Р Р”Рђ;Р›РѕС…РІРёС†СЊРєР° Р Р”Рђ;Children_lohv;Children_lohv; ; ;NULL;NULL;5322600000
2868;246;Р’С–РґРґС–Р»-СЃР»СѓР¶Р±Р° Сѓ СЃРїСЂР°РІР°С… РґС–С‚РµР№ Р’РёРєРѕРЅР°РІС‡РѕРіРѕ РєРѕРјС–С‚РµС‚Сѓ Р”СЂРѕРіРѕР±РёС†СЊРєРѕС— РјС–СЃСЊРєРѕС— СЂР°РґРё;Р’С–РґРґС–Р»-СЃР»СѓР¶Р±Р° Сѓ СЃРїСЂР°РІР°С… РґС–С‚РµР№ Р’РёРєРѕРЅР°РІС‡РѕРіРѕ РєРѕРјС–С‚РµС‚Сѓ Р”СЂРѕРіРѕР±РёС†СЊРєРѕС— РјС–СЃСЊРєРѕС— СЂР°РґРё;Children_Drogob;Children_Drogob; ; ;NULL;NULL;4610600000
2869;264;Р’С–РґРґС–Р» РјРѕР»РѕРґС–Р¶РЅРѕС— РїРѕР»С–С‚РёРєРё, СЃС–РјС— С‚Р° СЃРїРѕСЂС‚Сѓ Р’РёРєРѕРЅР°РІС‡РѕРіРѕ РєРѕРјС–С‚РµС‚Сѓ Р”СЂРѕРіРѕР±РёС†СЊРєРѕС— РјС–СЃСЊРєРѕС— СЂР°РґРё ;Р’С–РґРґС–Р» РјРѕР»РѕРґС–Р¶РЅРѕС— РїРѕР»С–С‚РёРєРё, СЃС–РјС— С‚Р° СЃРїРѕСЂС‚Сѓ Р’РёРєРѕРЅР°РІС‡РѕРіРѕ РєРѕРјС–С‚РµС‚Сѓ Р”СЂРѕРіРѕР±РёС†СЊРєРѕС— РјС–СЃСЊРєРѕС— СЂР°РґРё ;molod_Drogob;molod_Drogob; ; ;NULL;NULL;4610600000
2870;211;РЈРїСЂР°РІР»С–РЅРЅСЏ Сѓ СЃРїСЂР°РІР°С… СЃС–Рј'С—, РјРѕР»РѕРґС– С‚Р° СЃРїРѕСЂС‚Сѓ Р С–РІРЅРµРЅСЃСЊРєРѕС— РјС–СЃСЊРєРѕС— СЂР°РґРё;РћС‚РґРµР» РїРѕ РґРµР»Р°Рј РјРѕР»РѕРґРµР¶Рё Рё СЃРїРѕСЂС‚Р° Р РѕРІРЅРµРЅСЃРєРѕРіРѕ РіРѕСЂ.СЃРѕРІРµС‚Р°;Children_rivnT;Children_rivnT; ; ;NULL;NULL;5610100000
2871;209;РҐРѕСЂРѕР»СЊСЃСЊРєР° вЂ‹Р Р”Рђ;РҐРѕСЂРѕР»СЊСЃРєР°СЏ Р Р“Рђ;polt_hrRda;polt_hrRda; ; ;NULL;NULL;5300000000
2872;2;_test_all_case;_test_all_case;test_all_case;test_all_case; ; ;NULL;NULL;510100000
2873;128;Р’С–РґРґС–Р» РїСЂРёРјСѓСЃРѕРІРѕРіРѕ РІРёРєРѕРЅР°РЅРЅСЏ СЂС–С€РµРЅСЊ СѓРїСЂР°РІР»С–РЅРЅСЏ Р”Р’РЎ Сѓ РўРµСЂРЅРѕРїС–Р»СЊСЃСЊРєС–Р№ РѕР±Р»Р°СЃС‚С–;;ter_jur_prym;ter_jur_prym; ; ;NULL;NULL;6100000000
2874;212;Р С–РІРЅРµРЅСЃСЊРєР° РјС–СЃСЊРєР° СЂР°РґР°;Р РѕРІРµРЅСЃРєРёР№ РіРѕСЂРѕРґСЃРєРѕР№ СЃРѕРІРµС‚;riv_rivneMVK;riv_rivneMVK; ; ;NULL;NULL;5610100000
2875;89;Р¦РќРђРџ Рј.Р§РѕСЂС‚РєРѕРІР°;Р¦РќРђРџ Рі.Р§РµСЂС‚РєРѕРІР°;tern_chortT;tern_chortT; ; ;NULL;NULL;6110300000
2876;970;РўРЎР¦ 8041 РљРёС—РІ, РІСѓР». РўСѓРїРѕР»С”РІР°, 19;РўРЎР¦ 8041 РљРёС—РІ, РІСѓР». РўСѓРїРѕР»С”РІР°, 19;8000000000_8041;8000000000_8041;;;NULL;NULL;8000000000
2877;970;РўРЎР¦ 8043 РљРёС—РІ, РІСѓР». РќРѕРІРѕРєРѕСЃС‚СЏРЅС‚РёРЅС–РІСЃСЊРєР°, 8;РўРЎР¦ 8043 РљРёС—РІ, РІСѓР». РќРѕРІРѕРєРѕСЃС‚СЏРЅС‚РёРЅС–РІСЃСЊРєР°, 8;8000000000_8043;8000000000_8043;;;NULL;NULL;8000000000
2878;209;РќРѕРІРѕСЃР°РЅР¶Р°СЂСЃСЊРєР° Р Р”Рђ;РќРѕРІРѕСЃР°РЅР¶Р°СЂСЃРєР°СЏ Р Р“Рђ;polt_novosRda;polt_novosRda;;;NULL;NULL;5300000000
2879;209;Р§РѕСЂРЅСѓС…РёРЅСЃСЊРєР° вЂ‹Р Р”РђвЂ‹;Р§РµСЂРЅСѓС…РёРЅСЃРєР°СЏ Р Р“Рђ;polt_chornRDA;polt_chornRDA;;;NULL;NULL;5300000000
2880;212;Р§РѕСЂРЅСѓС…РёРЅСЃСЊРєР° вЂ‹Р Р”РђвЂ‹;Р§РµСЂРЅСѓС…РёРЅСЃРєР°СЏ Р Р“Рђ;polt_chornRDA;polt_chornRDA;;;NULL;NULL;5325100000
2881;209;РљРѕС‚РµР»РµРІСЃСЊРєР° вЂ‹Р Р”РђвЂ‹;РљРѕС‚РµР»РµРІСЃРєР°СЏ Р Р“Рђ;polt_kotelRda;polt_kotelRda; ; ;NULL;NULL;5300000000
2882;212;РљРѕС‚РµР»РµРІСЃСЊРєР° вЂ‹Р Р”РђвЂ‹;РљРѕС‚РµР»РµРІСЃРєР°СЏ Р Р“Рђ;polt_kotelRda;polt_kotelRda; ; ;NULL;NULL;5322200000
2883;2;Р’С–РґРґС–Р» РѕСЃРІС–С‚Рё Р§СѓС‚С–РІСЃСЊРєРѕС— вЂ‹Р Р”РђвЂ‹;РћС‚РґРµР» РѕР±СЂР°Р·РѕРІР°РЅРёСЏ Р§СѓС‚РѕРІСЃРєРѕР№ Р Р“Рђ;polt_chutRda;polt_chutRda; ; ;NULL;NULL;5300000000
2884;212;Р§СѓС‚С–РІСЃСЊРєР° вЂ‹Р Р”РђвЂ‹;Р§СѓС‚РѕРІСЃРєР°СЏ Р Р“Рђ;polt_chutRda;polt_chutRda; ; ;NULL;NULL;5325400000
2885;209;РљРѕР±РµР»СЏС†СЊРєР° вЂ‹Р Р”РђвЂ‹;РљРѕР±РµР»СЏС†РєР°СЏ Р Р“Рђ;polt_kobRda;polt_kobRda; ; ;NULL;NULL;5300000000
2886;212;РљРѕР±РµР»СЏС†СЊРєР° вЂ‹Р Р”РђвЂ‹;РљРѕР±РµР»СЏС†РєР°СЏ Р Р“Рђ;polt_kobRda;polt_kobRda; ; ;NULL;NULL;5321800000
2887;970;РўРЎР¦ 0541 Рј. Р’С–РЅРЅРёС†СЏ, РІСѓР». Р‘РѕС‚Р°РЅС–С‡РЅР°, 24;РўРЎР¦ 0541 Рј. Р’С–РЅРЅРёС†СЏ, РІСѓР». Р‘РѕС‚Р°РЅС–С‡РЅР°, 24;500000000_0541;500000000_0541;;;NULL;NULL;500000000
2888;970;РўРЎР¦ 0542 Рј. Р“Р°Р№СЃРёРЅ, РІСѓР». РџС–РІРґРµРЅРЅР°, 67;РўРЎР¦ 0542 Рј. Р“Р°Р№СЃРёРЅ, РІСѓР». РџС–РІРґРµРЅРЅР°, 67;500000000_0542;500000000_0542;;;NULL;NULL;500000000
2889;970;РўРЎР¦ 0543 Рј. РњРѕРіРёР»С–РІ-РџРѕРґС–Р»СЊСЃСЊРєРёР№, РІСѓР». Р“РѕСЂСЊРєРѕРіРѕ, 4;РўРЎР¦ 0543 Рј. РњРѕРіРёР»С–РІ-РџРѕРґС–Р»СЊСЃСЊРєРёР№, РІСѓР». Р“РѕСЂСЊРєРѕРіРѕ, 4;500000000_0543;500000000_0543;;;NULL;NULL;500000000
2890;970;РўРЎР¦ 0544 Рј. РўСѓР»СЊС‡РёРЅ, РІСѓР». Р›РµРѕРЅС‚РѕРІРёС‡Р°, 55 Рђ;РўРЎР¦ 0544 Рј. РўСѓР»СЊС‡РёРЅ, РІСѓР». Р›РµРѕРЅС‚РѕРІРёС‡Р°, 55 Рђ;500000000_0544;500000000_0544;;;NULL;NULL;500000000
2891;970;РўРЎР¦ 0545 Рј. РҐРјС–Р»СЊРЅРёРє, РІСѓР». РџСЂРёРІРѕРєР·Р°Р»СЊРЅР°, 40;РўРЎР¦ 0545 Рј. РҐРјС–Р»СЊРЅРёРє, РІСѓР». РџСЂРёРІРѕРєР·Р°Р»СЊРЅР°, 40;500000000_0545;500000000_0545;;;NULL;NULL;500000000
2892;970;РўРЎР¦ 0741 Рј. Р›СѓС†СЊРє, РІСѓР». РџС–РґРіР°С”С†СЊРєР°, 3;РўРЎР¦ 0741 Рј. Р›СѓС†СЊРє, РІСѓР». РџС–РґРіР°С”С†СЊРєР°, 3;700000000_0741;700000000_0741;;;NULL;NULL;700000000
2893;970;РўРЎР¦ 0742 Рј. РљРѕРІРµР»СЊ, РІСѓР». Р’РѕР»РѕРґРёРјРёСЂСЃСЊРєР°, 133;РўРЎР¦ 0742 Рј. РљРѕРІРµР»СЊ, РІСѓР». Р’РѕР»РѕРґРёРјРёСЂСЃСЊРєР°, 133;700000000_0742;700000000_0742;;;NULL;NULL;700000000
2894;970;РўРЎР¦ 0743 Рј. РљР°РјС–РЅСЊ-РљР°С€РёСЂСЃСЊРєРёР№, РІСѓР». РџРµСЂС€РѕРіРѕ РўСЂР°РІРЅСЏ, 42;РўРЎР¦ 0743 Рј. РљР°РјС–РЅСЊ-РљР°С€РёСЂСЃСЊРєРёР№, РІСѓР». РџРµСЂС€РѕРіРѕ РўСЂР°РІРЅСЏ, 42;700000000_0743;700000000_0743;;;NULL;NULL;700000000
2895;970;РўРЎР¦ 0744 Рј. РќРѕРІРѕРІРѕР»РёРЅСЃСЊРє, РІСѓР». РќРѕРІРѕРІРѕР»РёРЅСЃСЊРєР°, 20В ;РўРЎР¦ 0744 Рј. РќРѕРІРѕРІРѕР»РёРЅСЃСЊРє, РІСѓР». РќРѕРІРѕРІРѕР»РёРЅСЃСЊРєР°, 20В ;700000000_0744;700000000_0744;;;NULL;NULL;700000000
2896;970;РўРЎР¦ 1249 Рј. Р”РЅС–РїСЂРѕ, РїСЂ. РЎР»РѕР±РѕР¶Р°РЅСЃСЊРєРёР№, 31 Р”;РўРЎР¦ 1249 Рј. Р”РЅС–РїСЂРѕ, РїСЂ. РЎР»РѕР±РѕР¶Р°РЅСЃСЊРєРёР№, 31 Р”;1200000000_1249;1200000000_1249;;;NULL;NULL;1200000000
2897;970;РўРЎР¦ 1241 Рј. Р”РЅС–РїСЂРѕ, РІСѓР». РњР°Р»С–РЅРѕРІСЃСЊРєРѕРіРѕ, 130;РўРЎР¦ 1241 Рј. Р”РЅС–РїСЂРѕ, РІСѓР». РњР°Р»С–РЅРѕРІСЃСЊРєРѕРіРѕ, 130;1200000000_1241;1200000000_1241;;;NULL;NULL;1200000000
2898;970;РўРЎР¦ 1242 Рј. Р”РЅС–РїСЂРѕ, РїСЂ. РџСЂР°С†С–, 16;РўРЎР¦ 1242 Рј. Р”РЅС–РїСЂРѕ, РїСЂ. РџСЂР°С†С–, 16;1200000000_1242;1200000000_1242;;;NULL;NULL;1200000000
2899;970;РўРЎР¦ 1243 Рј. РљСЂРёРІРёР№ Р С–Рі, РІСѓР». Р’РѕР»РіРѕРіСЂР°РґСЃСЊРєР°, 11;РўРЎР¦ 1243 Рј. РљСЂРёРІРёР№ Р С–Рі, РІСѓР». Р’РѕР»РіРѕРіСЂР°РґСЃСЊРєР°, 11;1200000000_1243;1200000000_1243;;;NULL;NULL;1200000000
2900;970;РўРЎР¦ 1244 Рј. РљР°Рј'СЏРЅСЃСЊРєРµ, РІСѓР». РўСЂРёС‚СѓР·РЅР°, 203;РўРЎР¦ 1244 Рј. РљР°Рј'СЏРЅСЃСЊРєРµ, РІСѓР». РўСЂРёС‚СѓР·РЅР°, 203;1200000000_1244;1200000000_1244;;;NULL;NULL;1200000000
2901;970;РўРЎР¦ 1245 Рј. РќС–РєРѕРїРѕР»СЊ, РІСѓР». Р”РѕРІРіР°Р»С–РІСЃСЊРєР°, 10Р°;РўРЎР¦ 1245 Рј. РќС–РєРѕРїРѕР»СЊ, РІСѓР». Р”РѕРІРіР°Р»С–РІСЃСЊРєР°, 10Р°;1200000000_1245;1200000000_1245;;;NULL;NULL;1200000000
2902;970;РўРЎР¦ 1246 Рј. РќРѕРІРѕРјРѕСЃРєРѕРІСЃСЊРє, РІСѓР». РЎРїР°СЃСЊРєР°, 7;РўРЎР¦ 1246 Рј. РќРѕРІРѕРјРѕСЃРєРѕРІСЃСЊРє, РІСѓР». РЎРїР°СЃСЊРєР°, 7;1200000000_1246;1200000000_1246;;;NULL;NULL;1200000000
2903;970;РўРЎР¦ 1247 Рј. РџР°РІР»РѕРіСЂР°Рґ, РІСѓР». Р”РЅС–РїСЂРѕРІСЃСЊРєР°, 10;РўРЎР¦ 1247 Рј. РџР°РІР»РѕРіСЂР°Рґ, РІСѓР». Р”РЅС–РїСЂРѕРІСЃСЊРєР°, 10;1200000000_1247;1200000000_1247;;;NULL;NULL;1200000000
2904;970;РўРЎР¦ 1248 Рј. РљСЂРёРІРёР№ Р С–Рі, РІСѓР». РљРѕРЅСЃС‚РёС‚СѓС†С–Р№РЅР°, 7;РўРЎР¦ 1248 Рј. РљСЂРёРІРёР№ Р С–Рі, РІСѓР». РљРѕРЅСЃС‚РёС‚СѓС†С–Р№РЅР°, 7;1200000000_1248;1200000000_1248;;;NULL;NULL;1200000000
2905;970;РўРЎР¦ 1441 Р”РѕРЅРµС†СЊРєР° РѕР±Р»Р°СЃС‚СЊ, Рј. РњР°СЂС–СѓРїРѕР»СЊ, РІСѓР». РќРѕРІРµ Р–РёС‚С‚СЏ, 14;РўРЎР¦ 1441 Р”РѕРЅРµС†СЊРєР° РѕР±Р»Р°СЃС‚СЊ, Рј. РњР°СЂС–СѓРїРѕР»СЊ, РІСѓР». РќРѕРІРµ Р–РёС‚С‚СЏ, 14;1400000000_1441;1400000000_1441;;;NULL;NULL;1400000000
2906;970;РўРЎР¦ 1442 Р”РѕРЅРµС†СЊРєР° РѕР±Р»Р°СЃС‚СЊ, Рј. Р‘Р°С…РјСѓС‚ (РђСЂС‚РµРјС–РІСЃСЊРє), РІСѓР». Р®РІС–Р»РµР№РЅР°, 41;РўРЎР¦ 1442 Р”РѕРЅРµС†СЊРєР° РѕР±Р»Р°СЃС‚СЊ, Рј. Р‘Р°С…РјСѓС‚ (РђСЂС‚РµРјС–РІСЃСЊРє), РІСѓР». Р®РІС–Р»РµР№РЅР°, 41;1400000000_1442;1400000000_1442;;;NULL;NULL;1400000000
2907;970;РўРЎР¦ 1443 Р”РѕРЅРµС†СЊРєР° РѕР±Р»Р°СЃС‚СЊ, Рј. РљСЂР°РјР°С‚РѕСЂСЃСЊРє, РІСѓР». Р“РµСЂРѕС—РІ РЅРµР±РµСЃРЅРѕС— СЃРѕС‚РЅС–, 5;РўРЎР¦ 1443 Р”РѕРЅРµС†СЊРєР° РѕР±Р»Р°СЃС‚СЊ, Рј. РљСЂР°РјР°С‚РѕСЂСЃСЊРє, РІСѓР». Р“РµСЂРѕС—РІ РЅРµР±РµСЃРЅРѕС— СЃРѕС‚РЅС–, 5;1400000000_1443;1400000000_1443;;;NULL;NULL;1400000000
2908;970;РўРЎР¦ 1444 Р”РѕРЅРµС†СЊРєР° РѕР±Р»Р°СЃС‚СЊ, Рј. РџРѕРєСЂРѕРІСЃСЊРє (РљСЂР°СЃРЅРѕР°СЂРјС–Р№СЃСЊРє), РІСѓР». РўСЋР»РµРЅС–РЅР°, 1;РўРЎР¦ 1444 Р”РѕРЅРµС†СЊРєР° РѕР±Р»Р°СЃС‚СЊ, Рј. РџРѕРєСЂРѕРІСЃСЊРє (РљСЂР°СЃРЅРѕР°СЂРјС–Р№СЃСЊРє), РІСѓР». РўСЋР»РµРЅС–РЅР°, 1;1400000000_1444;1400000000_1444;;;NULL;NULL;1400000000
2909;970;РўРЎР¦ 1445 Р”РѕРЅРµС†СЊРєР° РѕР±Р»Р°СЃС‚СЊ, Рј. Р’РѕР»РЅРѕРІР°С…Р°,РІСѓР». 1 РўСЂР°РІРЅСЏ, 86;РўРЎР¦ 1445 Р”РѕРЅРµС†СЊРєР° РѕР±Р»Р°СЃС‚СЊ, Рј. Р’РѕР»РЅРѕРІР°С…Р°,РІСѓР». 1 РўСЂР°РІРЅСЏ, 86;1400000000_1445;1400000000_1445;;;NULL;NULL;1400000000
2910;970;РўРЎР¦ 1841 Рј. Р–РёС‚РѕРјРёСЂ, РїСЂРѕСЃРї. РќРµР·Р°Р»РµР¶РЅРѕСЃС‚С–, 168Р°/1;РўРЎР¦ 1841 Рј. Р–РёС‚РѕРјРёСЂ, РїСЂРѕСЃРї. РќРµР·Р°Р»РµР¶РЅРѕСЃС‚С–, 168Р°/1;1800000000_1841;1800000000_1841;;;NULL;NULL;1800000000
2911;970;РўРЎР¦ 1842 Рј. Р‘РµСЂРґРёС‡С–РІ,РІСѓР». РќРѕРІРѕ Р†РІР°РЅС–РІСЃСЊРєР°, 21;РўРЎР¦ 1842 Рј. Р‘РµСЂРґРёС‡С–РІ,РІСѓР». РќРѕРІРѕ Р†РІР°РЅС–РІСЃСЊРєР°, 21;1800000000_1842;1800000000_1842;;;NULL;NULL;1800000000
2912;970;РўРЎР¦ 1843 Рј. РљРѕСЂРѕСЃС‚РµРЅСЊ, РІСѓР». РЎ. РљРµРјСЃСЊРєРѕРіРѕ, 3;РўРЎР¦ 1843 Рј. РљРѕСЂРѕСЃС‚РµРЅСЊ, РІСѓР». РЎ. РљРµРјСЃСЊРєРѕРіРѕ, 3;1800000000_1843;1800000000_1843;;;NULL;NULL;1800000000
2913;970;РўРЎР¦ 1844 Рј. РќРѕРІРѕРіСЂР°Рґ-Р’РѕР»РёРЅСЃСЊРєРёР№, РІСѓР». Р’С–РґСЂРѕРґР¶РµРЅРЅСЏ, 2;РўРЎР¦ 1844 Рј. РќРѕРІРѕРіСЂР°Рґ-Р’РѕР»РёРЅСЃСЊРєРёР№, РІСѓР». Р’С–РґСЂРѕРґР¶РµРЅРЅСЏ, 2;1800000000_1844;1800000000_1844;;;NULL;NULL;1800000000
2914;970;РўРЎР¦ 1845 Рј. Р Р°РґРѕРјРёС€Р»СЊ, РІСѓР». РћС‚Р°РјР°РЅР° РњРѕСЂРґР°Р»РµРІРёС‡Р°, 33;РўРЎР¦ 1845 Рј. Р Р°РґРѕРјРёС€Р»СЊ, РІСѓР». РћС‚Р°РјР°РЅР° РњРѕСЂРґР°Р»РµРІРёС‡Р°, 33;1800000000_1845;1800000000_1845;;;NULL;NULL;1800000000
2915;970;РўРЎР¦ 2141 Р—Р°РєР°СЂРїР°С‚СЃСЊРєР° РѕР±Р»Р°СЃС‚СЊ, Рј. РЈР¶РіРѕСЂРѕРґ, РІСѓР». Рћ. РљРѕС€РѕРІРѕРіРѕ, 4В ;РўРЎР¦ 2141 Р—Р°РєР°СЂРїР°С‚СЃСЊРєР° РѕР±Р»Р°СЃС‚СЊ, Рј. РЈР¶РіРѕСЂРѕРґ, РІСѓР». Рћ. РљРѕС€РѕРІРѕРіРѕ, 4В ;2100000000_2141;2100000000_2141;;;NULL;NULL;2100000000
2916;970;РўРЎР¦ 2142 Рј. РњСѓРєР°С‡РµРІРѕ, РІСѓР». Р‘РµСЂРµРіС–РІСЃСЊРєР° РѕР±'С—Р·РЅР°, 7 Рђ;РўРЎР¦ 2142 Рј. РњСѓРєР°С‡РµРІРѕ, РІСѓР». Р‘РµСЂРµРіС–РІСЃСЊРєР° РѕР±'С—Р·РЅР°, 7 Рђ;2100000000_2142;2100000000_2142;;;NULL;NULL;2100000000
2917;970;РўРЎР¦ 2143 Р—Р°РєР°СЂРїР°С‚СЃСЊРєР° РѕР±Р»Р°СЃС‚СЊ, Рј.РўСЏС‡С–РІ, РІСѓР». РљРѕРјСЃРѕРјРѕР»СЊСЃСЊРєР°, 6-Р°;РўРЎР¦ 2143 Р—Р°РєР°СЂРїР°С‚СЃСЊРєР° РѕР±Р»Р°СЃС‚СЊ, Рј.РўСЏС‡С–РІ, РІСѓР». РљРѕРјСЃРѕРјРѕР»СЊСЃСЊРєР°, 6-Р°;2100000000_2143;2100000000_2143;;;NULL;NULL;2100000000
2918;970;РўРЎР¦ 2144 Р—Р°РєР°СЂРїР°С‚СЃСЊРєР° РѕР±Р»Р°СЃС‚СЊ, Рј. РҐСѓСЃС‚, РІСѓР». РўС–РјС–СЂСЏР·С”РІР°, 1;РўРЎР¦ 2144 Р—Р°РєР°СЂРїР°С‚СЃСЊРєР° РѕР±Р»Р°СЃС‚СЊ, Рј. РҐСѓСЃС‚, РІСѓР». РўС–РјС–СЂСЏР·С”РІР°, 1;2100000000_2144;2100000000_2144;;;NULL;NULL;2100000000
